Loading cache from position_cache.pkl.gz (0.5 MB)...
  Loaded 7,518 positions

Fetching games...
  997 user, 3600 random

Analyzing user games...

  1/997 games
  2/997 games
  3/997 games
  363/997 games
  364/997 games
  365/997 games
  366/997 games
  367/997 games
  368/997 games
  369/997 games
  370/997 games
  371/997 games
  372/997 games
  373/997 games
  374/997 games
  375/997 games
  376/997 games
  377/997 games
  378/997 games
  379/997 games
  380/997 games
  381/997 games
  382/997 games
  383/997 games
  384/997 games
  385/997 games
  386/997 games
  387/997 games
  388/997 games
  389/997 games
  390/997 games
  391/997 games
  392/997 games
  393/997 games
  394/997 games
  395/997 games
  396/997 games
  397/997 games
  398/997 games
  399/997 games
  400/997 games
  401/997 games
  402/997 games
  403/997 games
  404/997 games
  405/997 games
  406/997 games
  407/997 games
  408/997 games
  409/997 games
  410/997 games
  411/997 games
  412/997 games
  413/997 games
  414/997 games
  415/997 games
  416/997 games
  417/997 games
  418/997 games
  419/997 games
  420/997 games
  421/997 games
  422/997 games
  423/997 games
  424/997 games
  425/997 games
  426/997 games
  427/997 games
  428/997 games
  429/997 games
  430/997 games
  431/997 games
  432/997 games
  433/997 games
  434/997 games
  435/997 games
  436/997 games
  437/997 games
  438/997 games
  439/997 games
  440/997 games
  441/997 games
  442/997 games
  443/997 games
  444/997 games
  445/997 games
  446/997 games
  447/997 games
  448/997 games
  449/997 games
  450/997 games
  451/997 games
  452/997 games
  453/997 games
  454/997 games
  455/997 games
  456/997 games
  457/997 games
  458/997 games
  459/997 games
  460/997 games
  461/997 games
  462/997 games
  463/997 games
  464/997 games
  465/997 games
  466/997 games
  467/997 games
  468/997 games
  469/997 games
  470/997 games
  471/997 games
  472/997 games
  473/997 games
  474/997 games
  475/997 games
  476/997 games
  477/997 games
  478/997 games
  479/997 games
  480/997 games
  481/997 games
  482/997 games
  483/997 games
  484/997 games
  485/997 games
  486/997 games
  487/997 games
  488/997 games
  489/997 games
  490/997 games
  491/997 games
  492/997 games
  493/997 games
  494/997 games
  495/997 games
  496/997 games
  497/997 games
  498/997 games
  499/997 games
  500/997 games
  501/997 games
  502/997 games
  503/997 games
  504/997 games
  505/997 games
  506/997 games
  507/997 games
  508/997 games
  509/997 games
  510/997 games
  511/997 games
  512/997 games
  513/997 games
  514/997 games
  515/997 games
  516/997 games
  517/997 games
  518/997 games
  519/997 games
  520/997 games
  521/997 games
  522/997 games
  523/997 games
  524/997 games
  525/997 games
  526/997 games
  527/997 games
  528/997 games
  529/997 games
  530/997 games
  531/997 games
  532/997 games
  533/997 games
  534/997 games
  535/997 games
  536/997 games
  537/997 games
  538/997 games
  539/997 games
  540/997 games
  541/997 games
  542/997 games
  543/997 games
  544/997 games
  545/997 games
  546/997 games
  547/997 games
  548/997 games
  549/997 games
  550/997 games
  551/997 games
  552/997 games
  553/997 games
  554/997 games
  555/997 games
  556/997 games
  557/997 games
  558/997 games
  559/997 games
  560/997 games
  561/997 games
  562/997 games
  563/997 games
  564/997 games
  565/997 games
  566/997 games
  567/997 games
  568/997 games
  569/997 games
  570/997 games
  571/997 games
  572/997 games
  573/997 games
  574/997 games
  575/997 games
  576/997 games
  577/997 games
  578/997 games
  579/997 games
  580/997 games
  581/997 games
  582/997 games
  583/997 games
  584/997 games
  585/997 games
  586/997 games
  587/997 games
  588/997 games
  589/997 games
  590/997 games
  591/997 games
  592/997 games
  593/997 games
  594/997 games
  595/997 games
  596/997 games
  597/997 games
  598/997 games
  599/997 games
  600/997 games
  601/997 games
  602/997 games
  603/997 games
  604/997 games
  605/997 games
  606/997 games
  607/997 games
  608/997 games
  609/997 games
  610/997 games
  611/997 games
  612/997 games
  613/997 games
  614/997 games
  615/997 games
  616/997 games
  617/997 games
  618/997 games
  619/997 games
  620/997 games
  621/997 games
  622/997 games
  623/997 games
  624/997 games
  625/997 games
  626/997 games
  627/997 games
  628/997 games
  629/997 games
  630/997 games
  631/997 games
  632/997 games
  633/997 games
  634/997 games
  635/997 games
  636/997 games
  637/997 games
  638/997 games
  639/997 games
  640/997 games
  641/997 games
  642/997 games
  643/997 games
  644/997 games
  645/997 games
  646/997 games
  647/997 games
  648/997 games
  649/997 games
  650/997 games
  651/997 games
  652/997 games
  653/997 games
  654/997 games
  655/997 games
  656/997 games
  657/997 games
  658/997 games
  659/997 games
  660/997 games
  661/997 games
  662/997 games
  663/997 games
  664/997 games
  665/997 games
  666/997 games
  667/997 games
  668/997 games
  669/997 games
  670/997 games
  671/997 games
  672/997 games
  673/997 games
  674/997 games
  675/997 games
  676/997 games
  677/997 games
  678/997 games
  679/997 games
  680/997 games
  681/997 games
  682/997 games
  683/997 games
  684/997 games
  685/997 games
  686/997 games
  687/997 games
  688/997 games
  689/997 games
  690/997 games
  691/997 games
  692/997 games
  693/997 games
  694/997 games
